Commit,Author,Date,Time,Timezone,Line,Code
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6076)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6077) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6078) url = "https://github.com/RedBird96/MoveCTF" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6079)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6080) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6081) url = "https://github.com/RedBird96/sui-zombie-house" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6082)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6083) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6084) url = "https://github.com/reg60/SUI-F" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6085) missing = true (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6086)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6087) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6088) url = "https://github.com/reginaldshub/Accion" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6089)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6090) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6091) url = "https://github.com/Rei-ne/g5Casino-move" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6092)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6093) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6094) url = "https://github.com/ReleapIO/sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6095)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6096) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6097) url = "https://github.com/releapprotocol/releap-protocol" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6098)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6099) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6100) url = "https://github.com/releapxyz/releap-protocol" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6101)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6102) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6103) url = "https://github.com/releapxyz/releap-token" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6104)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6105) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6106) url = "https://github.com/renthog/sui-telegram-framework" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6107)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6108) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6109) url = "https://github.com/repobali/swap-sdk" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6110)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6111) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6112) url = "https://github.com/restake/stake.js" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6113)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6114) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6115) url = "https://github.com/restake/sui-toolkit" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6116)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6117) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6118) url = "https://github.com/RevanthGundala/Bullshark-Battlegrounds" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6119)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6120) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6121) url = "https://github.com/RevanthGundala/Terraform-Move" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6122)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6123) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6124) url = "https://github.com/RevanthGundala/zk_tcg_sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6125)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6126) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6127) url = "https://github.com/RevanthGundala/zomdev" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6128)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6129) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6130) url = "https://github.com/reza1mahb/sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6131)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6132) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6133) url = "https://github.com/rfvygv/sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6134)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6135) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6136) url = "https://github.com/richauto/SuiDeveloperInfrastructureSetUp" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6137)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6138) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6139) url = "https://github.com/RichAyotte/odroid-n2-tezos-deb" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6140)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6141) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6142) url = "https://github.com/rickiey/sui-ez-wallet" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6143)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6144) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6145) url = "https://github.com/RickYoon/overflow_suistack" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6146)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6147) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6148) url = "https://github.com/ridhisikaria/RedDart" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6149)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6150) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6151) url = "https://github.com/RiP3rQ/Synthetify_zadanie_rekrutacyjne" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6152)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6153) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6154) url = "https://github.com/Rise-In/Move-on-Sui-Bootcamp-Project-Template" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6155)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6156) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6157) url = "https://github.com/rishabh0x00/artfi-nft-sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6158)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6159) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6160) url = "https://github.com/RisingStar522/CasinoGame-Vue" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6161) missing = true (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6162)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6163) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6164) url = "https://github.com/Rita94105/NFT_SUI" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6165)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6166) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6167) url = "https://github.com/rize-protocol/scallop-math" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6168)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6169) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6170) url = "https://github.com/rmcsharry/sui-one" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6171)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6172) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6173) url = "https://github.com/rmcsharry/sui-two" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6174)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6175) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6176) url = "https://github.com/rmcsharry/wba-bootcamp" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6177)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6178) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6179) url = "https://github.com/rmerzak/Zksudoku" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6180)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6181) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6182) url = "https://github.com/rminami/aptos-lessons" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6183) missing = true (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6184)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6185) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6186) url = "https://github.com/robinkriver/akashlytics-deploy" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6187)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6188) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6189) url = "https://github.com/rockbmb/sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6190)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6191) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6192) url = "https://github.com/rohan-patra/omni-lend-contracts" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6193)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6194) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6195) url = "https://github.com/RohanGlitched/SeiPepe" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6196)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6197) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6198) url = "https://github.com/rollandlau/sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6199)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6200) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6201) url = "https://github.com/Romainua/sui-val-bot" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6202)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6203) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6204) url = "https://github.com/roman1e2f5p8s/sui-rust-sdk-ptb-example" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6205)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6206) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6207) url = "https://github.com/roman1e2f5p8s/sui-shared-objects" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6208)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6209) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6210) url = "https://github.com/ronanyeah/mineral" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6211)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6212) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6213) url = "https://github.com/ronanyeah/mineral-app" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6214)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6215) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6216) url = "https://github.com/ronanyeah/sui-zk-wallet" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6217)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6218) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6219) url = "https://github.com/ronanyeah/time-locked-balance" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6220)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6221) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6222) url = "https://github.com/rotcan/sui-zk-login" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6223)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6224) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6225) url = "https://github.com/royalhaison86/Sui_fish_next" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6226)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6227) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6228) url = "https://github.com/rtmtree/longshot-jackpot-contract-sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6229)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6230) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6231) url = "https://github.com/Rubel5670/sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6232)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6233) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6234) url = "https://github.com/rupansh/sui-ex" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6235)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6236) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6237) url = "https://github.com/rupc/DaPoA" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6238)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6239) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6240) url = "https://github.com/rupc/solidity-narwhal" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6241)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6242) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6243) url = "https://github.com/Russeevich/sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6244)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6245) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6246) url = "https://github.com/russell-brouillard-pomerene/sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6247)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6248) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6249) url = "https://github.com/RustOverflow/sui-swap" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6250)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6251) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6252) url = "https://github.com/ruux2/AMM-swap" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6253)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6254) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6255) url = "https://github.com/ruux2/sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6256)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6257) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6258) url = "https://github.com/rvantonder/move-scip-test" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6259)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6260) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6261) url = "https://github.com/ryan19910912/dapp_demo" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6262)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6263) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6264) url = "https://github.com/Ryanshuai/English_Chinese_online_dictionary_crawler" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6265)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6266) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6267) url = "https://github.com/ryorod/NoboriFT_koinobori-contracts" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6268)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6269) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6270) url = "https://github.com/Ryscokisetzy/suizy" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6271)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6272) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6273) url = "https://github.com/s-alad/punch-starter" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6274)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6275) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6276) url = "https://github.com/s0crates-eth/NFT_TEMPLATE" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6277) missing = true (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6278)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6279) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6280) url = "https://github.com/s2048/sui2048" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6281)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6282) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6283) url = "https://github.com/s2k211/sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6284)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6288) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6289) url = "https://github.com/Sa7cez/sui-testnet-activity" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6290)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6291) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6292) url = "https://github.com/Safeheron/safeheron-offline-recovery-tool" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6293)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6294) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6295) url = "https://github.com/sagacards/chaos-deck-nft" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6296)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6297) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6298) url = "https://github.com/sagred/overdoze" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6299)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6300) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6301) url = "https://github.com/saheelwagh/unfold2023-swagh" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6302)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6303) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6304) url = "https://github.com/sajjadium/ctf-archives" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6305)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6306) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6307) url = "https://github.com/Saksham-Gupta-30/FIRSaathi" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6308)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6309) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6310) url = "https://github.com/Salvatorenodes/Hello-SUI" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6311)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6312) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6313) url = "https://github.com/sambacha/smart_contract_security" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6314)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6315) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6316) url = "https://github.com/samkenxstream/SAMkenXAsseT" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6317)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6318) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6319) url = "https://github.com/samsends/move-oracle" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6320)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6321) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6322) url = "https://github.com/SamuelEbite/sui-marketplace" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6323)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6324) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6325) url = "https://github.com/sandrogomes94/sui_contracts" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6326) missing = true (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6327)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6328) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6329) url = "https://github.com/saruman9/move_ctf_writeup" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6330)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6331) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6332) url = "https://github.com/satay-protocol/satay-sui" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6333)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6334) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6335) url = "https://github.com/Satish-k9/Javascript-Practice" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6336)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6337) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6338) url = "https://github.com/SatoshiBlock/proto1" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6341) url = "https://github.com/satyvm/move-bootcamp" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6344) url = "https://github.com/saumili435/Mini-voter" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6347) url = "https://github.com/sblackshear/movemate" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6348)  (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6349) [[repo]] (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6350) url = "https://github.com/Scale3-Labs/zklogin-demo" (Ted
7b6dcede1,(Ted,Smith,2024-06-27,05:12:09,+0000,6351)  (Ted
